Current, Time, Key, Img0_trainingImage.jpg$21$35$40, 4.542, 'w',
Data\IMG\$21$36$54_trainingImage.jpg$21$36$54, 78.17, 'a',
Data\IMG\$21$36$54_trainingImage.jpg$21$36$54, 78.65, 'a',
Data\IMG\$21$36$55_trainingImage.jpgData\IMG\$21$36$55_trainingImage.jpg$21$36$55, 79.50, 'a',
$21$36$55, 79.85, 'f',
$21$36$56, 80.19, 'f',
Data\IMG\$21$36$57_trainingImage.jpg$21$36$57, 81.33, 'd',
Data\IMG\$21$36$57_trainingImage.jpg$21$36$57, 81.72, 'd',
Data\IMG\$21$36$58_trainingImage.jpg$21$36$58, 82.29, 'a',
Data\IMG\$21$36$58_trainingImage.jpg$21$36$58, 82.77, 'd',
Data\IMG\$21$36$59_trainingImage.jpg$21$36$59, 83.32, 'a',
Data\IMG\$21$36$59_trainingImage.jpg$21$36$59, 83.64, 'd',
Data\IMG\$21$37$00_trainingImage.jpg$21$37$00, 84.28, 'a',
Data\IMG\$21$37$00_trainingImage.jpg$21$37$00, 84.79, 'd',
Data\IMG\$21$37$01_trainingImage.jpg$21$37$01, 85.30, 'a',
Data\IMG\$21$37$01_trainingImage.jpg$21$37$01, 85.85, 'd',
Data\IMG\$21$37$02_trainingImage.jpgData\IMG\$21$37$02_trainingImage.jpgData\IMG\$21$37$02_trainingImage.jpgData\IMG\$21$37$02_trainingImage.jpgData\IMG\$21$37$02_trainingImage.jpgData\IMG\$21$37$02_trainingImage.jpgData\IMG\$21$37$02_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$03_trainingImage.jpgData\IMG\$21$37$04_trainingImage.jpgData\IMG\$21$37$04_trainingImage.jpgData\IMG\$21$37$04_trainingImage.jpgData\IMG\$21$37$04_trainingImage.jpgData\IMG\$21$37$04_trainingImage.jpg$21$37$04, 88.13, 'a',
Data\IMG\$21$37$04_trainingImage.jpgData\IMG\$21$37$04_trainingImage.jpgData\IMG\$21$37$04_trainingImage.jpg$21$37$04, 88.36, 'd',
Data\IMG\$21$37$05_trainingImage.jpg$21$37$05, 89.00, 'd',
Data\IMG\$21$37$05_trainingImage.jpg$21$37$05, 89.54, 'd',
Data\IMG\$21$37$06_trainingImage.jpg$21$37$06, 89.98, 'd',
Data\IMG\$21$37$06_trainingImage.jpg$21$37$06, 90.33, 'd',
Data\IMG\$21$37$06_trainingImage.jpg$21$37$06, 90.60, 'd',
Data\IMG\$21$37$06_trainingImage.jpg$21$37$06, 90.83, 'd',
Data\IMG\$21$37$07_trainingImage.jpg$21$37$07, 91.14, 'd',
Data\IMG\$21$37$07_trainingImage.jpg$21$37$07, 91.37, 'd',
Data\IMG\$21$37$07_trainingImage.jpg$21$37$07, 91.63, 'd',
Data\IMG\$21$37$07_trainingImage.jpg$21$37$07, 91.86, 'd',
Data\IMG\$21$37$08_trainingImage.jpg$21$37$08, 92.32, 'a',
Data\IMG\$21$37$08_trainingImage.jpg$21$37$08, 92.82, 'a',
Data\IMG\$21$37$09_trainingImage.jpg$21$37$09, 93.42, 'd',
Data\IMG\$21$37$10_trainingImage.jpg$21$37$10, 94.00, 'd',
Data\IMG\$21$37$10_trainingImage.jpg$21$37$10, 94.85, 'a',
Data\IMG\$21$37$11_trainingImage.jpg$21$37$11, 95.54, 'a',
Data\IMG\$21$37$12_trainingImage.jpg$21$37$12, 96.26, 'd',
Data\IMG\$21$37$13_trainingImage.jpg$21$37$13, 97.12, 'd',
Data\IMG\$21$37$14_trainingImage.jpg$21$37$14, 98.18, 'd',
Data\IMG\$21$37$15_trainingImage.jpg$21$37$15, 99.34, 'a',
$22$34$10, 3514., 'z',
$22$34$10, 3514., 'z',
