Current, Key, Time, Angles, Image_dir
12:37:12,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_163.jpg
12:37:12,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_164.jpg
12:37:13,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_165.jpg
12:37:13,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_166.jpg
12:37:13,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_167.jpg
12:37:13,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_168.jpg
12:37:14,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_169.jpg
12:37:14,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_170.jpg
12:37:14,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_171.jpg
12:37:14,  'W', 0.3100000000000023, 0, Data/IMG/trainingImage_172.jpg
12:37:15,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_173.jpg
12:37:15,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_174.jpg
12:37:15,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_175.jpg
12:37:15,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_176.jpg
12:37:16,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_177.jpg
12:37:16,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_178.jpg
12:37:16,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_179.jpg
12:37:16,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_180.jpg
12:37:17,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_181.jpg
12:37:17,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_182.jpg
12:37:17,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_183.jpg
12:37:17,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_184.jpg
12:37:17,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_185.jpg
12:37:18,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_186.jpg
12:37:18,  'D', 0.19000000000000483, 8.550000000000217, Data/IMG/trainingImage_187.jpg
12:37:18,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_188.jpg
12:37:18,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_189.jpg
12:37:19,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_190.jpg
12:37:19,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_191.jpg
12:37:19,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_192.jpg
12:37:19,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_193.jpg
12:37:20,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_194.jpg
12:37:20,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_195.jpg
12:37:20,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_196.jpg
12:37:20,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_197.jpg
12:37:21,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_198.jpg
12:37:21,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_199.jpg
12:37:21,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_200.jpg
12:37:21,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_201.jpg
12:37:22,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_202.jpg
12:37:22,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_203.jpg
12:37:22,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_204.jpg
12:37:22,  'D', 0.19000000000000483, 8.550000000000217, Data/IMG/trainingImage_205.jpg
12:37:22,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_206.jpg
12:37:23,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_207.jpg
12:37:23,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_208.jpg
12:37:23,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_209.jpg
12:37:23,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_210.jpg
12:37:24,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_211.jpg
12:37:24,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_212.jpg
12:37:24,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_213.jpg
12:37:24,  'W', 0.3100000000000023, 0, Data/IMG/trainingImage_214.jpg
12:37:25,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_215.jpg
12:37:25,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_216.jpg
12:37:25,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_217.jpg
12:37:25,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_218.jpg
12:37:26,  'D', 0.19000000000000483, 8.550000000000217, Data/IMG/trainingImage_219.jpg
12:37:26,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_220.jpg
12:37:26,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_221.jpg
12:37:26,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_222.jpg
12:37:27,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_223.jpg
12:37:27,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_224.jpg
12:37:27,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_225.jpg
12:37:27,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_226.jpg
12:37:28,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_227.jpg
12:37:28,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_228.jpg
12:37:28,  'D', 0.18999999999999773, 8.549999999999898, Data/IMG/trainingImage_229.jpg
12:37:28,  'W', 0.30000000000000426, 0, Data/IMG/trainingImage_230.jpg
12:37:29,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_231.jpg
12:37:29,  'W', 0.29999999999999716, 0, Data/IMG/trainingImage_232.jpg
12:37:29,  'D', 0.17999999999999972, 8.099999999999987, Data/IMG/trainingImage_233.jpg
